CountryCode,Country,SeriesCode,MDG,Series,1990,Footnotes,Type,1991,Footnotes,Type,1992,Footnotes,Type,1993,Footnotes,Type,1994,Footnotes,Type,1995,Footnotes,Type,1996,Footnotes,Type,1997,Footnotes,Type,1998,Footnotes,Type,1999,Footnotes,Type,2000,Footnotes,Type,2001,Footnotes,Type,2002,Footnotes,Type,2003,Footnotes,Type,2004,Footnotes,Type,2005,Footnotes,Type,2006,Footnotes,Type,2007,Footnotes,Type,2008,Footnotes,Type,2009,Footnotes,Type,2010,Footnotes,Type,2011,Footnotes,Type,2012,Footnotes,Type,2013,Footnotes,Type,2014,Footnotes,Type,2015,Footnotes,Type
"566","Nigeria","611","Y","Gender Parity Index in primary level enrolment","0.79","","C","0.81","","C","0.82","","C","0.81","","C","0.82","","C","0.83","","C","0.86","","C","","","","","","","0.81","","C","0.81","","C","0.83","","C","0.83","","C","","","","0.84","","C","0.85","","C","0.87","","C","0.89","","C","0.90","","E","0.90","","E","0.92","","E","","","","","",""," "," "," ","","",""," "," "," "
"570","Niue","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","0.87","","C","1.00","","C","","","","0.96","","C","","","","","","","1.03","","C","0.89","","C","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "
"580","Northern Mariana Islands","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "
"578","Norway","611","Y","Gender Parity Index in primary level enrolment","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.01","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","","",""," "," "," "
"512","Oman","611","Y","Gender Parity Index in primary level enrolment","0.90","","C","0.92","","C","0.93","","C","0.95","","C","0.98","","C","0.99","","C","0.97","","C","0.98","","C","0.99","","C","0.98","","C","0.97","","C","0.98","","C","0.96","","C","0.96","","C"," "," "," ","0.99","","C","1.00","","C","0.98","","C","0.97","","C","0.94","","C"," "," "," ","1.01","","C","1.01","","C","1.07","","C","","",""," "," "," "
"586","Pakistan","611","Y","Gender Parity Index in primary level enrolment","0.53","","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.68","","E","0.68","","C","0.68","","C","0.73","","C","0.73","","C","0.77","","C","0.79","","C","0.83","","C","0.84","","C","0.85","","C","0.85","","C","0.86","","C","0.87","","C","0.87","","C","","",""," "," "," "
"585","Palau","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.93","","C","0.97","","C","","","","","","","","","","0.97","","C","","","","","","","","","","","","","","","","","","","","","","","","","0.98","","C","0.96","","C"," "," "," "
"591","Panama","611","Y","Gender Parity Index in primary level enrolment","0.96","","C","","","","","","","","","","","","","","","","","","","","","","","","","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.96","","C","0.97","","C","0.97","","C","0.97","","C","","",""," "," "," "
"598","Papua New Guinea","611","Y","Gender Parity Index in primary level enrolment","0.84","","C","0.85","","C","0.85","","C","0.86","","C","0.86","","C","0.87","","C","0.86","","C","0.87","","C","0.87","","C"," "," "," ","0.86","","C","0.86","","C","0.85","","C","0.86","","C","0.87","","C","0.85","","C","0.85","","C","","","","0.89","","C","","","","","","","","","","0.91","","C","","","","","",""," "," "," "
"600","Paraguay","611","Y","Gender Parity Index in primary level enrolment","0.96","","C","0.97","","C","0.96","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.96","","C","0.96","","C","0.96","","C","0.96","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.96","","C","0.96","","C","0.97","","C","","","","","",""," "," "," "
"604","Peru","611","Y","Gender Parity Index in primary level enrolment","","","","0.97","","C","0.97","","C","0.97","","C","","","","0.97","","C","","","","","","","0.99","","C","0.99","","C","0.99","","C","1.00","","C","1.00","","C","0.99","","C","0.99","","C","1.00","","C","0.99","","C","0.99","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","0.99","","C","0.99","","C","","",""," "," "," "
"608","Philippines","611","Y","Gender Parity Index in primary level enrolment","0.98","","C","0.99","","C","1.00","","C","1.00","","C","1.02","","C","0.99","","C","0.98","","C","1.00","","C","1.00","","C","1.00","","C","","","","1.00","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.98","","C","0.98","","C"," "," "," "," "," "," ","","","","0.96","","C","","",""," "," "," "
"616","Poland","611","Y","Gender Parity Index in primary level enrolment","0.98","","C","0.98","","C","0.97","","C","0.98","","C","0.98","","C","0.98","","C","0.99","","C","0.98","","C","0.97","","C","0.98","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","1.00","","C","1.00","","C","1.00","","C","","",""," "," "," "
"620","Portugal","611","Y","Gender Parity Index in primary level enrolment","0.96","","C","0.95","","C","0.96","","C","0.96","","C","0.95","","C","0.95","","C","0.95","","C","","","","0.96","","C","0.96","","C","0.96","","C","0.98","","C","0.96","","C","0.95","","C","0.95","","C","0.95","","C","0.95","","C","0.94","","C","0.94","","C","0.97","","C","0.97","","C","0.98","","C","0.98","","C","0.98","","C","","",""," "," "," "
"630","Puerto Rico","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.04","","C","1.04","","C","1.04","","C","1.05","","C","1.02","","C","","",""," "," "," "
"634","Qatar","611","Y","Gender Parity Index in primary level enrolment","0.94","","C","0.94","","C","0.93","","C","0.96","","C","0.96","","C","0.99","","C","1.05","","C","1.08","","C","0.99","","C","1.06","","C","1.05","","C","1.05","","C","0.93","","C","0.89","","C","0.87","","C","0.90","","C"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","","",""," "," "," "
"498","Republic of Moldova","611","Y","Gender Parity Index in primary level enrolment","0.99","","C","1.00","","C","1.00","","C","0.99","","C","1.00","","C","0.99","","C","","","","","","","","","","1.00","","C","0.99","","C","1.00","","E","0.99","","E","0.99","","E","0.99","","E","0.99","","C","0.99","","C","0.98","","C","0.98","","C","0.98","","C","1.00","","C","0.99","","C","1.00","","C","1.00","","C","","",""," "," "," "
"638","Reunion","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","0.98","","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "
"642","Romania","611","Y","Gender Parity Index in primary level enrolment","0.99","","C","1.00","","C","1.00","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.99","","C","0.99","","C","0.99","","C","0.98","","C","0.99","","C","0.99","","C","0.98","","C","0.99","","C","","","","","",""," "," "," "
"643","Russian Federation","611","Y","Gender Parity Index in primary level enrolment","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","","","","","","","","","","0.99","","C","0.99","","C","0.99","","C","0.99","","C","1.00","","C"," "," "," ","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","","","","1.01","","C","1.01","","C","1.01","","C","","",""," "," "," "
"646","Rwanda","611","Y","Gender Parity Index in primary level enrolment","0.99","","C","0.99","","C","0.98","","C","","","","","","","","","","","","","0.98","","C","0.96","","C","0.96","","C","0.94","","C","0.95","","C","0.95","","C","0.95","","C","0.97","","C","1.00","","C","1.03","","C","1.02","","C","1.03","","C","1.03","","C","1.03","","C","1.03","","C","1.02","","C","1.02","","C","","",""," "," "," "
"659","Saint Kitts and Nevis","611","Y","Gender Parity Index in primary level enrolment","0.94","","C","0.99","","C","0.97","","C","0.98","","C","0.99","","C","1.01","","C","","","","","","","0.98","","C","","","","1.04","","C","1.09","","C","1.05","","C","1.02","","C","1.05","","C","1.02","","C","","","","1.00","","C","1.01","","C","1.02","","C","1.00","","C","1.02","","C","1.01","","C","1.03","","C","","",""," "," "," "
"662","Saint Lucia","611","Y","Gender Parity Index in primary level enrolment","0.95","","C","0.95","","C","0.93","","C","0.93","","C","","","","","","","","","","0.93","","C","","","","0.95","","C","0.97","","C","0.95","","C","0.97","","C","0.95","","C","0.95","","C","0.96","","C","0.92","","C","0.95","","C"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","","",""," "," "," "
"670","Saint Vincent and the Grenadines","611","Y","Gender Parity Index in primary level enrolment","","","","0.99","","C","","","","","","","0.95","","C","","","","","","","","","","0.92","","C","0.92","","C","0.95","","C","0.95","","C","0.96","","C","0.97","","C","0.96","","C","0.91","","C","","","","0.95","","C","0.92","","C","0.93","","C","0.93","","C","0.97","","C","0.96","","C","0.95","","C","","",""," "," "," "
"882","Samoa","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","1.02","","C","1.03","","C","1.02","","C","1.03","","C","1.05","","C","1.00","","C","1.02","","C","1.02","","C","1.01","","C","1.01","","C","1.01","","C","1.01","","C","1.00","","C","1.00","","C","","","","0.97","","C","0.99","","C","1.00","","C","1.00","","C","","","","","",""," "," "," "
"674","San Marino","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.01","","C","1.13","","E","0.99","","C","0.99","","C","","","","","",""," "," "," "
"678","Sao Tome and Principe","611","Y","Gender Parity Index in primary level enrolment","0.91","","C","0.92","","C","0.97","","C","","","","","","","","","","0.97","","C","","","","0.82","","C","0.97","","C","","","","","","","0.96","","E","0.97","","C","0.98","","C","0.97","","C","","","","1.00","","C","0.98","","C","1.01","","C","0.99","","C","0.97","","C","0.97","","C","0.98","","C","0.96","","C"," "," "," "
"682","Saudi Arabia","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," ","0.99","","C","","","","0.99","","C","0.99","","C","0.99","","C","1.02","","C","1.03","","C","1.06","","C","1.04","","C","1.05","","C"," "," "," "
"686","Senegal","611","Y","Gender Parity Index in primary level enrolment","0.73","","C","0.74","","C","0.75","","C","0.75","","C","0.75","","C","0.77","","C","0.80","","C","0.82","","C","0.84","","C","0.83","","C","0.87","","C","0.89","","C","0.90","","C","0.92","","C","0.95","","C","0.96","","C","0.98","","C","1.00","","C","1.02","","C","1.04","","C","1.05","","C","1.06","","C","1.08","","C","","","","1.09","","C"," "," "," "
"688","Serbia","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.99","","C","0.99","","C","1.00","","C","0.99","","C","1.00","","C","1.00","","C","1.01","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","0.99","","C","1.00","","C","1.00","","C","1.00","","C","","",""," "," "," "
"690","Seychelles","611","Y","Gender Parity Index in primary level enrolment","","","","1.00","","C","0.99","","C","0.98","","C","1.01","","C","1.01","","C","1.02","","C","1.01","","C","1.01","","C","1.03","","C","1.03","","C","1.02","","C","1.00","","C","0.99","","C","0.99","","C","0.97","","C","","","","1.03","","C","1.04","","C","1.04","","C","1.04","","C","1.05","","C","1.03","","C","1.01","","C","","",""," "," "," "
"694","Sierra Leone","611","Y","Gender Parity Index in primary level enrolment","0.68","","C","0.69","","C","","","","","","","","","","","","","","","","","","","","","","","","","0.92","","C","0.70","","C","","","","","",""," "," "," "," "," "," ","","",""," "," "," ","","","","","","","","","","0.95","","C","0.99","","C","1.00","","C","","",""," "," "," "
"702","Singapore","611","Y","Gender Parity Index in primary level enrolment"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," ","","","","","","","","","","","","","","",""," "," "," "
"703","Slovakia","611","Y","Gender Parity Index in primary level enrolment","","","","0.99","","C","0.99","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","0.98","","C","0.99","","C","0.99","","C","1.00","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","","",""," "," "," "
"705","Slovenia","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","0.99","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","1.00","","C","0.99","","C","1.02","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","","",""," "," "," "
"90","Solomon Islands","611","Y","Gender Parity Index in primary level enrolment","0.85","","C","0.85","","C","0.85","","C","0.85","","C","0.87","","C","","","","","","","","","","","","","0.93","","C","0.92","","C","","","","0.94","","C","","","","","","","0.94","","C","0.95","","C","0.95","","C","","","","","","","0.97","","C","0.97","","C","0.98","","C","0.99","","C","","",""," "," "," "
"706","Somalia","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.55","","C","","","","","","","","","","","","","","","","","","","","",""," "," "," "
"710","South Africa","611","Y","Gender Parity Index in primary level enrolment","0.99","","C","0.99","","C","","","","","","","0.97","","C","0.98","","C","","","","0.97","","C","0.97","","C","0.97","","C","0.95","","C","0.96","","C","0.96","","C","0.95","","C","0.95","","C","0.95","","C","0.94","","C","0.95","","C","0.95","","C","0.95","","C","0.95","","C","0.95","","C","0.95","","C","0.95","","C","","",""," "," "," "
"728","South Sudan","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "," "," "," ","","","","0.66","","C","","","","","","","","",""," "," "," "
"724","Spain","611","Y","Gender Parity Index in primary level enrolment","0.98","","C","0.99","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.98","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","1.01","","C","","",""," "," "," "
"144","Sri Lanka","611","Y","Gender Parity Index in primary level enrolment","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","","","","0.98","","C","","","","","","","0.99","","C","0.99","","C","1.00","","C","1.07","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","0.98","","C","1.00","","C","0.99","","C","","",""," "," "," "
"275","State of Palestine","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","0.99","","C","0.99","","C","1.00","","C","","","","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","0.98","","C","0.99","","C","0.99","","C","1.01","","C","","",""," "," "," "
"729","Sudan","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.85","","C","0.84","","C","0.86","","C","0.85","","C","0.88","","C","0.87","","C","0.84","","C","0.87","","C","0.89","","C","0.90","","C","0.89","","C","0.89","","C","","","","","",""," "," "," "
"736","Sudan (former)","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "
"740","Suriname","611","Y","Gender Parity Index in primary level enrolment","1.10","","C","1.02","","C","1.01","","C","0.98","","C","1.03","","C","","","","","","","","","","","","","","","","","","","0.99","","C","0.98","","C","","","","","","","0.97","","C","0.96","","C","0.94","","C","0.96","","C","0.95","","C","","","","0.96","","C","","","","0.96","","C","","",""," "," "," "
"748","Swaziland","611","Y","Gender Parity Index in primary level enrolment","1.00","","C","0.98","","C","0.98","","C","0.97","","C","0.98","","C","0.97","","C","0.97","","C","0.97","","C","0.96","","C","0.96","","C","0.95","","C","0.96","","C","0.94","","C","0.96","","C","0.94","","C","0.94","","C","0.93","","C","0.93","","C","","","","0.92","","C","0.92","","C","0.90","","C","0.92","","C","","","","","",""," "," "," "
"752","Sweden","611","Y","Gender Parity Index in primary level enrolment","1.00","","C","1.00","","C","1.00","","C","1.01","","C","1.01","","C","1.01","","C","1.01","","C","1.01","","C","1.03","","C","1.03","","C","1.03","","C","1.03","","C","1.03","","C","1.03","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.06","","C","","",""," "," "," "
"756","Switzerland","611","Y","Gender Parity Index in primary level enrolment","1.01","","C","1.01","","C","1.01","","C","0.99","","C","1.00","","C","1.00","","C","1.00","","C","","","","1.00","","C","0.99","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C"," "," "," ","","",""," "," "," "
"760","Syrian Arab Republic","611","Y","Gender Parity Index in primary level enrolment","0.90","","C","0.91","","C","0.91","","C","0.91","","C","0.91","","C","0.91","","C","0.91","","C","0.92","","C","0.93","","C","0.92","","C","0.93","","C","0.93","","C","0.94","","C","0.96","","C","0.96","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","","",""," "," "," "
"762","Tajikistan","611","Y","Gender Parity Index in primary level enrolment","","","","0.98","","C","0.98","","C","0.96","","C","0.97","","C","0.97","","C","0.95","","C","0.97","","C","0.95","","C","0.94","","C","0.93","","C","0.93","","C","0.96","","C","0.96","","C","0.96","","C","0.97","","C","0.96","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.98","","C","","","","0.99","","C"," "," "," "
"764","Thailand","611","Y","Gender Parity Index in primary level enrolment","","","","0.98","","C","0.98","","C","0.98","","C","","","","","","","","","","","","","0.98","","C","0.97","","C","0.97","","C","0.98","","C","0.98","","C","","","","0.98","","C","0.97","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.97","","C","0.97","","C","0.97","","C","","",""," "," "," "
"807","The former Yugoslav Republic of Macedonia","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","0.99","","C","0.99","","C","0.99","","C","0.98","","C","0.98","","C","0.97","","C","0.98","","C","0.99","","C","1.00","","C","1.01","","C","1.00","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","1.00","","C","1.00","","C","1.00","","C"," "," "," ","1.00","","C","","","","","",""," "," "," "
"626","Timor-Leste","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.92","","C","0.91","","C","","",""," "," "," ","0.94","","C","0.95","","C","0.96","","C","0.95","","C","","","","","","","","",""," "," "," "
"768","Togo","611","Y","Gender Parity Index in primary level enrolment","0.64","","C","0.65","","C","0.66","","C","","","","0.66","","C","0.68","","C","0.69","","C","0.70","","C","0.72","","C","0.75","","C","0.78","","C","0.79","","C","0.81","","C","0.82","","C","0.84","","C","0.85","","C","0.86","","C","0.87","","C","0.88","","C","0.85","","C","0.90","","C","0.91","","C","0.92","","C","0.89","","C","","",""," "," "," "
"772","Tokelau","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.15","","C","1.13","","C","1.12","","C","1.30","","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "
"776","Tonga","611","Y","Gender Parity Index in primary level enrolment","0.99","","C","1.00","","C","1.01","","C","1.01","","C","0.98","","C","0.99","","C","0.97","","C","0.96","","C","0.95","","C","0.95","","C","0.95","","C","0.96","","C","0.96","","C","0.95","","C","0.95","","C","0.97","","C","0.96","","C","0.96","","C","0.95","","C","0.98","","C","0.98","","C","0.99","","C","1.00","","C","1.00","","C","","",""," "," "," "
"780","Trinidad and Tobago","611","Y","Gender Parity Index in primary level enrolment","1.02","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.98","","C","0.99","","C","0.97","","C","0.97","","C","0.97","","C","","","","0.97","","C","0.97","","C","0.96","","C","0.97","","C","","","","","","","","","","","",""," "," "," "
"788","Tunisia","611","Y","Gender Parity Index in primary level enrolment","0.87","","C","0.88","","C","0.89","","C","0.90","","C","0.91","","C","0.92","","C","0.93","","C","0.94","","C","0.94","","C","0.94","","C","0.95","","C","0.95","","C","0.96","","C","0.96","","C","0.96","","C","0.96","","C","0.96","","C","0.96","","C","0.96","","C","0.97","","C","0.97","","C","0.97","","C","0.98","","C","0.97","","C","","",""," "," "," "
"792","Turkey","611","Y","Gender Parity Index in primary level enrolment","0.91","","C","0.91","","C","0.91","","C","0.91","","C","0.92","","C","0.92","","C","","","","0.92","","C","","","","0.91","","C","0.91","","C","0.92","","C","0.93","","C","0.94","","C","0.94","","C","0.95","","C","0.96","","C","0.97","","C","0.97","","C","0.98","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","","",""," "," "," "
"795","Turkmenistan","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.98","","C"," "," "," "
"796","Turks and Caicos Islands","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.95","","C","1.03","","E","1.04","","E","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "
"798","Tuvalu","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.04","","C","1.13","","C","1.13","","C","1.08","","C","1.03","","C","0.96","","C","0.95","","C","","","","","","","","","","","","","","","","","","","1.00","","C","","",""," "," "," "
"800","Uganda","611","Y","Gender Parity Index in primary level enrolment","0.80","","C","0.82","","C","0.79","","C","0.80","","C","0.93","","C","0.84","","C","0.87","","C","0.88","","C","0.90","","C","0.91","","C","0.94","","C","0.96","","C","0.98","","C","0.98","","C","0.98","","C","0.99","","C","1.00","","C","1.00","","C","1.01","","C","1.01","","C","1.01","","C","1.02","","C","","","","1.02","","C","","",""," "," "," "
"804","Ukraine","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","1.00","","C","1.00","","C","","","","","","","","","","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.01","","C","1.01","","C","1.02","","C","1.02","","C","","",""," "," "," "
"784","United Arab Emirates","611","Y","Gender Parity Index in primary level enrolment","0.95","","C","0.96","","C","0.97","","C","0.98","","C","0.98","","C","0.98","","C","0.99","","C","0.98","","C","0.99","","C","0.99","","C"," "," "," "," "," "," "," "," "," "," "," "," ","0.94","","C","0.96","","C","0.99","","C","0.97","","C","","","","0.92","","C","0.93","","C","0.93","","C","0.97","","C"," "," "," ","","",""," "," "," "
"826","United Kingdom","611","Y","Gender Parity Index in primary level enrolment","1.00","","C","1.01","","C","1.00","","C","","","","","","","","","","","","","","","","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","1.00","","C","1.00","","C","1.00","","C","","",""," "," "," "
"834","United Republic of Tanzania","611","Y","Gender Parity Index in primary level enrolment","0.99","","C","0.98","","C","0.97","","C","0.97","","C","0.98","","C","0.98","","C","0.98","","C","0.99","","C","0.99","","C","1.00","","C","0.99","","C","0.98","","C","0.97","","C","0.96","","C","0.96","","C","0.96","","C","0.97","","C","0.98","","C","0.99","","C","1.00","","C","1.02","","C","","","","1.03","","C","1.04","","C","","",""," "," "," "
"840","United States","611","Y","Gender Parity Index in primary level enrolment","0.99","","C","0.98","","C","","","","0.98","","C","0.99","","C","0.99","","C","0.99","","C","","","","1.03","","C","1.03","","C","0.98","","C","1.00","","C","1.01","","C","1.00","","C","1.00","","E","0.99","","C","1.01","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","1.00","","C","0.98","","C","0.99","","C","","",""," "," "," "
"850","United States Virgin Islands","611","Y","Gender Parity Index in primary level enrolment","","","","0.86","","E","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "
"858","Uruguay","611","Y","Gender Parity Index in primary level enrolment","0.99","","C","0.99","","C","0.98","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.99","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.97","","C","0.98","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","","","","","","","","","","","",""," "," "," "
"860","Uzbekistan","611","Y","Gender Parity Index in primary level enrolment","0.99","","C","0.98","","C","0.99","","C","1.00","","C","0.98","","C","0.96","","C","0.97","","C","1.00","","C","1.00","","C","1.00","","C","1.00","","C","0.99","","C","0.98","","C","0.99","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.97","","C","0.97","","C","","","","","","","","",""," "," "," "
"548","Vanuatu","611","Y","Gender Parity Index in primary level enrolment","0.98","","C","0.96","","C","0.96","","C","0.97","","C","0.97","","C","","","","","","","0.98","","C","0.98","","C","0.98","","C","0.97","","C","0.99","","C","0.99","","C","0.99","","C","0.98","","C","0.97","","C","0.98","","C","0.98","","C","1.00","","C","0.99","","C","0.99","","C","","","","","","","0.96","","C","","",""," "," "," "
"862","Venezuela","611","Y","Gender Parity Index in primary level enrolment","","","","0.99","","C","0.98","","C","0.98","","C","","","","","","","0.98","","C","0.98","","C","","","","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.98","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.97","","C","0.98","","C","0.98","","C","","",""," "," "," "
"704","Viet Nam","611","Y","Gender Parity Index in primary level enrolment","","","","0.99","","C","","","","","","","","","","0.99","","C","","","","","","","0.95","","C","0.93","","C","0.95","","C","0.95","","C","0.95","","C","0.95","","C","0.95","","C","0.95","","C","0.97","","C","0.97","","C","","","","0.98","","C","0.95","","C","0.96","","C","1.01","","C","0.98","","C","","",""," "," "," "
"732","Western Sahara","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "
"887","Yemen","611","Y","Gender Parity Index in primary level enrolment","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.56","","C","","","","0.62","","C","0.66","","C","0.69","","C","0.71","","C","0.74","","C","","","","","","","0.80","","C","","","","0.82","","C","0.82","","C","0.83","","C","0.84","","C","","",""," "," "," "
